Gene,Fold Change
Zar1,22.716
Ccdc153,-19.9539
Trpa1,-19.6865
Calml4,-17.3328
Fam216b,-15.2117
Gjb4,14.2284
Gng8,13.3085
4833415N18Rik,12.1882
Rtl3,-12.1309
Chodl,12.1209
Ogn,-12.0852
Chmp4c,11.93
Penk,11.7795
Shisa8,11.6237
Ly6g6e,11.535
Gm13749,10.5418
Ccdc68,10.3137
Kcnj13,-9.5561
Serpina9,9.3627
Cldn3,9.1586
Cstl1,9.0149
Slc13a4,-8.6891
Tdrd9,8.6089
Otx2,-8.5709
Gsdma,8.1616
Ptprcap,7.9419
Slc22a2,-7.9398
Oit3,7.7716
Serpina3g,6.9497
Drd4,6.7888
Gm4265,-6.5931
Lefty2,6.5822
Agmat,6.5644
Vwa3a,-6.5399
Cdc25c,6.4361
Cfap53,-6.4027
Mpzl2,-5.8632
Prlr,5.8466
Il1r2,5.7011
Lbp,-5.6034
Gpr88,-5.548
Aldh1a2,-5.5179
Trabd2b,-5.4994
Gm16551,-5.4697
Stac,5.4002
Vwa5b1,-5.3287
Ramp3,-5.3129
Ak7,-5.2954
Dnah6,-5.2148
Tmc6,5.1366
F2rl2,5.0909
Rmrp,5.0537
Pcdhb1,-5.0043
Col6a1,5.0035
Slc47a1,-5.0023
Wnt9a,-4.9953
Wisp1,4.9692
Cxcl10,4.969
Wfikkn2,-4.913
Col6a4,-4.8959
3300002P13Rik,-4.8177
Tdo2,-4.642
Fam160a1,-4.6093
Dusp9,4.6035
Serinc2,4.592
Cxcl5,4.5345
Igfbp6,4.4743
Aplnr,4.409
Ttr,-4.4035
Rprm,4.3425
Drd1,4.3198
Rbp3,4.3068
Slc22a6,-4.3053
Rasef,4.2986
Loxhd1,4.2539
C630031E19Rik,-4.2323
Aox3,-4.2156
Cd1d1,4.1992
Nptx2,4.1986
Gmnc,-4.1789
Wnt16,-4.1278
Drc7,-4.1222
Necab3,3.9534
Scgn,-3.9517
Cda,3.9286
Col18a1,3.8895
Cdh7,3.8538
Fbln2,3.8323
Tmem171,-3.8111
Gm16796,3.7963
Arsi,-3.7795
Igfbpl1,3.7251
Gfra2,-3.6711
Sorcs1,3.65
Ptgds,-3.6076
Trdn,-3.576
Pgr15l,3.5723
Dsp,-3.5402
Sema3a,3.5261
Onecut1,-3.5234
Prom2,3.4862
Aspg,3.4824
Gm20125,3.4693
Batf3,3.4661
Gal,3.4594
Tac2,3.444
Adamts18,3.4438
Tusc5,-3.4378
Gpc3,-3.4351
Dnah11,-3.4337
Iqca,-3.4329
Lemd1,3.4189
Foxp2,3.4126
Cngb1,-3.3976
Tnnt2,-3.3974
Col27a1,3.3434
Tnn,3.3316
Mybpc3,3.3035
Icam4,-3.2957
Plpp4,3.2522
Fbn1,-3.2333
Slc26a10,-3.2287
Clic6,-3.2266
Il27ra,-3.2172
Capn3,-3.2075
Myo1h,-3.202
Gpr83,3.1692
Akr1b8,3.1622
Ryr1,-3.1364
Gpnmb,3.1362
Ptger3,3.1053
Grp,3.1038
Pappa2,3.1005
Npy,3.0775
Acvr1c,3.0722
Hist1h1e,3.0699
Ptx4,-3.055
Clec1a,-3.0506
Phex,3.0458
Pappa,3.0408
Tnfrsf12a,3.0064
Card6,-2.9957
Slc6a13,-2.9956
Rgs13,-2.9916
Plekhd1,-2.9883
Sphk1,2.9613
Smyd1,2.9599
Cacng5,-2.9574
Piezo2,2.9104
Kcna5,-2.89
Gadd45a,2.8759
Sp6,-2.8678
Gm16740,-2.8606
Kcne1l,2.8539
Cort,-2.8514
Acot12,-2.84
Htr5b,2.839
Ror1,-2.8299
Sox11,2.8285
Gfap,2.8245
Gimap4,2.8207
Tecta,2.8123
Ngb,-2.7996
Slc17a9,-2.7926
Itpr1,-2.7923
Igfbp5,-2.7842
Lrrc36,-2.7802
Fat4,-2.7772
Rgs4,2.7723
Atp6v1c2,-2.7691
Asic4,-2.7669
Megf11,2.7667
Otof,-2.7549
Slc6a20a,-2.7474
Oprd1,2.7382
Umodl1,-2.7353
Gpr139,2.7236
Ppp1r3b,-2.7231
Ntf3,-2.7201
Bmp3,2.7027
Gm16907,-2.6984
Mei1,2.6914
Agtr1a,-2.69
Igf2,-2.672
Kif4,2.6647
Blnk,2.6518
Sec14l4,-2.6491
Ecel1,2.6419
Dach2,2.6383
Gck,-2.6379
Scand1,2.6355
Cdca2,2.6286
Kcne4,-2.628
Ret,2.627
Sgcz,2.6246
Slc43a3,2.6224
Cass4,2.6116
Pdlim1,2.6046
Scube1,2.5885
Spint1,2.5856
Pla2g4e,-2.5747
Pclaf,2.5742
Acp7,2.5699
Slc10a4,2.558
Neurod4,2.5543
Trim67,2.5538
Pou6f2,2.5429
Pdyn,-2.5422
BC018473,-2.5418
Serpina3n,2.5389
Endou,2.5354
Ppl,2.5238
Plekhg4,-2.5225
Tcim,-2.5212
Tnxb,-2.5183
Nkx3-1,-2.5039
Lamc2,2.5013
Upp1,-2.4973
Gm11549,2.4916
Bhlhe41,2.4905
Shh,2.4873
Ghsr,2.4841
Sema3e,2.4793
Ecm2,-2.4729
Gypc,-2.4646
Zfp987,-2.4555
Adra2c,2.4548
Tcf23,-2.4513
Cyp27b1,-2.4474
Asb11,-2.4427
Ier5,2.4363
Lum,-2.422
Ubald2,2.4189
Ralgapa2,-2.4126
Plekhh2,-2.4066
Catsperg1,-2.4063
Tmem158,2.4019
Fzd5,-2.3992
Nptxr,2.3947
Acta2,-2.3942
Fhad1,-2.3789
Asb18,-2.3776
Otop2,2.3758
Kcnk9,-2.3724
Hrk,-2.3603
1700063D05Rik,-2.3589
Sp9,2.3583
Mkx,-2.3465
Ngfr,-2.345
Six4,2.3431
Adgrf4,2.3421
Ccnb1,2.3245
Pparg,2.3219
Lmo1,-2.3192
Dusp5,2.31
Lamb3,-2.3045
Fndc1,-2.2945
Parp3,2.2913
Osmr,2.2838
Xkrx,-2.2833
Sema3c,2.2784
Grik3,-2.2742
Zfp703,2.2729
Wnt10a,2.2687
Gadl1,2.2608
Fam111a,2.2569
Adcy1,-2.2538
Calb1,-2.2491
Matn2,-2.2431
Pdzd3,-2.2382
Ctxn3,2.2361
C4b,2.2359
Alx4,-2.2323
Gm7367,-2.2322
Kcng3,-2.23
Cenpi,2.2276
A230077H06Rik,-2.2271
P4ha3,2.2266
Npas4,-2.2247
Hspb6,2.2226
Zfp771,2.2211
Eda2r,2.2193
Pla2g2f,-2.2189
Mkrn3,2.2156
Prcd,-2.2145
Chst7,2.2141
AW549542,-2.2132
Lhfp,2.2125
Egln3,2.2113
Lgr6,-2.2071
S100a10,2.2035
Cish,2.2004
4931408D14Rik,2.1992
Tmem91,2.1899
Rassf8,2.1793
Pgm5,-2.1753
Fosb,2.1707
Sh2d5,2.1677
Olfml2a,-2.1642
Mamdc2,2.1629
Ccdc69,-2.1604
Hcrtr1,2.1508
Dcx,2.1505
Abca4,2.1502
Kif18a,2.1474
Cox6a2,-2.1428
Cdhr3,-2.1362
Fras1,2.1322
Sypl2,-2.1241
Cntf,2.1169
Unc5d,2.1144
Insm1,2.1114
Sulf1,2.1109
Fam222a,2.1103
Aloxe3,-2.1096
Slc9a5,-2.1074
Vgf,2.1009
F13a1,-2.1004
Igsf1,-2.1003
Lhfpl1,2.0991
Wnt2,2.094
Arc,2.0875
Cyth4,-2.0838
Kl,-2.0834
Bcl6,-2.0762
Tymp,2.0733
Impg2,2.0694
Fam196a,2.069
Mpp7,2.0678
Tmco5,-2.0609
Dbh,-2.0605
Ptchd4,-2.0556
Lpo,2.0552
9930014A18Rik,-2.0551
Sec1,-2.0531
Gadd45b,2.0509
Smo,-2.0497
Tnfsf13,-2.0477
Ccnb2,2.0449
Mcub,2.0442
Pik3r1,2.041
Gpr12,-2.0406
Panx1,2.0393
Cobl,2.0391
Gabrd,-2.0347
Pthlh,-2.0328
Rxfp3,2.0327
Enpp1,-2.0324
Lama1,-2.0319
Pip5k1b,-2.0283
Slc5a3,2.0277
Tnfrsf8,2.0252
Bmp7,-2.0251
Cd24a,2.0247
Egfem1,-2.0237
Draxin,2.0211
Hspa1b,2.021
2310002F09Rik,2.0184
Ckap2,2.0169
Shmt1,-2.0146
1700030C10Rik,-2.0106
Mki67,2.0079
Kcnf1,-2.0051
Rasgrp1,2.002
Colgalt2,-1.998
Lpar4,-1.9937
Gm20063,-1.9921
Noxred1,1.992
Trnp1,1.991
2810029C07Rik,-1.9875
Gm3893,-1.9865
Sstr2,1.984
Ccno,-1.9835
Tacr1,1.9825
Gm16432,1.9797
Gm7334,-1.9786
Hmmr,1.975
D630023F18Rik,1.9738
Mlip,-1.9732
Chsy3,1.972
Mfsd12,1.9683
Frzb,-1.9671
Gja3,1.9648
Rara,1.9639
Adamts1,-1.9632
Flt3l,-1.9555
BC028528,-1.9554
Fam129b,1.9486
Pde4b,1.9485
Rasgrf2,-1.9479
Vash2,1.9432
Zfp992,-1.9403
6430411K18Rik,1.9385
Tnfrsf25,1.9367
Csf1,-1.9364
F730043M19Rik,-1.9356
Col5a1,-1.9346
Ermn,1.9338
Chst9,-1.931
Ddn,-1.929
Scrt2,1.9282
D16Ertd472e,-1.9281
Gcnt1,1.9253
Stard13,-1.9225
Gch1,-1.9221
Olfm2,1.9219
Tnfrsf22,-1.9213
Nyx,-1.9212
Lpar2,1.9211
Sox4,1.9205
Dpysl3,1.9201
Ier5l,1.919
Tbc1d8b,-1.9159
Klhdc8b,1.9127
Clspn,-1.9115
Gm10432,-1.9083
Jph1,-1.9081
Ucma,1.9059
Cacna1g,1.9054
Ppp1r32,-1.9035
Echdc2,-1.9026
Megf6,1.9025
Plscr2,1.8994
Pcdh7,1.8984
Hsph1,1.8959
Nxph2,1.8948
Zfp934,-1.8938
Jund,1.8937
Cdkl1,-1.8923
Il20rb,-1.8922
Man1a,1.8862
Ap1g2,-1.8835
Tspan18,-1.8833
Tll1,1.8829
Lct,-1.8824
Grm8,1.8793
Slc2a9,-1.8789
Scml4,1.8787
Hist2h2aa1,1.8778
Csgalnact1,-1.8749
Thbs4,1.8721
Mmp19,1.8692
Fabp7,-1.8682
Mex3a,1.8633
Drd5,-1.8602
A330102I10Rik,1.8571
Sfrp4,1.8548
Slc38a11,-1.8536
Ubxn10,-1.8528
Ano2,-1.8527
Kcnip3,1.8503
5930430L01Rik,-1.8502
Rgs6,1.8485
Dgkh,-1.8466
BC030500,1.846
Frmd3,1.8455
Cdk18,1.8436
Abcc8,-1.8422
Arhgef15,1.8417
Snhg7,-1.8406
Oacyl,-1.8389
Itga7,-1.8372
Spon1,-1.8364
Gm5148,-1.8361
Kif17,1.8357
Nbeal2,-1.835
Il16,-1.8341
Gm3317,-1.8319
Gm3488,-1.8319
Kcnk12,1.8314
Socs2,1.8309
Thsd7b,1.8286
Maml2,-1.8256
Ppic,-1.8242
Pde7b,-1.8236
Lrrc55,1.823
Prc1,1.8218
Itgav,1.8209
Cela1,1.8178
Loxl1,1.8173
Nek10,-1.8168
Trpm3,-1.8144
Fam84b,-1.8144
Sox9,1.8117
Serf1,1.8098
Sntg2,-1.809
Asap3,1.8079
Cd83,-1.8068
Rbm24,-1.8064
Jag1,-1.8053
Prkab2,1.8044
Gm11681,-1.8018
Il1r1,-1.7964
Txnrd3,1.7963
Ranbp3l,-1.7956
Fam83d,-1.7939
Bgn,1.7934
Fam163b,-1.789
B430212C06Rik,1.7884
Baz1a,1.7857
Lck,-1.7857
Gm15319,-1.7842
Dgkb,1.7826
Efr3a,1.7808
Gm14057,1.778
E330009J07Rik,1.7779
Isoc1,-1.7774
Adamts6,1.7772
Lncppara,-1.7769
C1qtnf6,-1.7753
2900005J15Rik,-1.7741
Prss35,1.774
Zfp580,1.7689
Gbp3,1.7676
Tmtc4,-1.7674
Fnip2,-1.7663
Zbtb16,-1.7653
Rasl10a,1.7641
Pla2g2d,1.7639
Cyp2e1,1.7615
Rab8b,1.7594
Smpdl3b,-1.7586
Mcm6,-1.7576
Cbln4,1.7566
Cbln1,1.7563
Ahcyl2,-1.7563
Zfp867,-1.7556
Gpr17,1.7499
L3hypdh,1.7492
B3galt5,-1.7478
2310030G06Rik,-1.7475
Nnat,1.7464
Tmem200c,1.7464
Asb2,1.744
Tgfb3,1.7438
Slc25a34,-1.7427
Dpy19l3,1.7426
Accs,-1.7421
Parvb,-1.7415
B3gnt7,1.7414
Kirrel2,-1.7404
Hrh2,1.7403
Stc1,-1.7394
Lpin3,1.7384
Sertad1,1.737
Bcl2l11,1.7366
Dusp26,1.7349
C130036L24Rik,-1.7346
Ston1,-1.7345
Zfhx4,-1.7342
D630041G03Rik,1.7334
Nectin3,1.7327
Kcnq5,1.7313
Arpp21,1.7308
Gm3558,-1.7304
Pcsk1n,1.7298
Slc9a2,1.7277
Rgs14,-1.7271
Rem2,1.7267
Usp51,-1.7267
Top2a,1.7267
Cdc42ep3,1.7262
Efcab10,-1.7244
Serpinb8,1.7243
Traf5,1.724
Krt10,-1.7237
Slc18a2,1.7233
Hspa1a,1.7232
Neurl2,-1.7226
Stk40,1.7224
Aldh1l2,1.7212
Ociad2,1.719
Lppos,-1.7185
Thbs3,-1.7185
Stc2,-1.7171
Scn9a,-1.7165
Gm9958,-1.7161
Eomes,1.7155
Slc41a2,1.7142
Rrm2,1.7139
Gm21119,-1.7137
Mreg,1.7127
Hapln4,1.7119
Myo3b,1.7118
Hes1,1.7114
Adamts4,1.711
Trak2,1.7108
6330549D23Rik,-1.71
Aspm,1.709
Plch2,1.7088
Klhdc9,-1.7074
Cenpa,-1.7063
Znf41-ps,-1.7061
Il11ra1,-1.7037
Ccdc3,1.7036
Prkcd,-1.7007
Srl,-1.7001
Spag5,-1.697
Esrrb,1.6969
Trp53i11,-1.6964
Flt3,-1.6963
Plcxd3,1.6956
Rspo2,1.6955
Ccnf,1.6951
Gpr153,1.6933
Parm1,-1.6931
Ptpn5,1.6922
Tenm1,-1.6919
E130008D07Rik,-1.691
Gss,-1.6906
Zfp808,-1.6905
AU023762,1.6902
S100a6,1.6902
Gm5468,1.689
Mc4r,-1.6889
Acvr1,1.688
Basp1,1.6877
Gpr3,1.687
Igsf10,1.6866
Gdf10,-1.6851
Grpr,1.6831
Kitl,-1.6825
Nfkb2,1.682
Slc16a11,-1.6817
Jup,1.6802
St8sia2,1.6802
Fam43b,1.6798
Fosl2,1.6788
Trp63,-1.6785
A230103J11Rik,1.6777
Vrk1,-1.6774
Zic1,-1.6769
Serpinf1,1.6767
Pnck,-1.6765
Hmox1,1.6763
Igsf9,1.676
Lcorl,-1.6752
Tesc,1.6735
Plcg2,-1.6729
Cldn5,1.6727
Frmpd1,-1.6691
Lrrn4,-1.6691
Sv2c,1.668
Cdyl2,1.6679
Sv2b,1.6678
4930570G19Rik,-1.6674
Kctd14,-1.666
Fam171a2,1.6653
Egfl6,-1.6643
Amer3,-1.6628
Mfap4,1.6614
1810032O08Rik,-1.6602
Miat,-1.6599
Shisa4,1.6589
Gm3002,-1.6586
Lgals4,-1.6565
5730559C18Rik,1.6565
1600020E01Rik,-1.6528
Pdzrn3,-1.6514
Krt77,-1.6513
Chil1,1.6494
Gpat3,1.6489
Iigp1,-1.6486
Sap30,1.6485
Ptgs2,1.6481
Adam19,1.648
Gm1673,1.648
Cirbp,-1.6474
Sema5b,-1.6469
Chchd10,1.6446
Midn,1.6433
Adcyap1r1,-1.6429
Medag,1.6421
Sned1,-1.6405
Lsm11,1.6395
Pcdh8,1.6385
Rph3al,-1.638
Dmrta2,1.6377
Ehhadh,-1.6368
Hoga1,-1.6367
Cped1,-1.6352
Plxdc1,1.6345
Kcnh5,-1.6339
Obscn,-1.6336
Rab39,1.6336
Csmd3,-1.6335
Rprml,1.6326
Foxk1,-1.6321
Hpgd,1.6311
LOC100861615,-1.6299
Fam117a,-1.6299
Slc35g1,-1.6292
Ptgfrn,1.6268
Cldn11,1.6265
Ell2,1.6265
Psmc3ip,-1.6259
Arhgef3,-1.6257
Tuba8,1.6252
Parp8,1.6248
Ndst4,-1.6248
Epop,-1.6247
Rnaseh2c,1.6214
Slc20a1,1.6203
Cdc42ep4,-1.6196
Aim2,-1.6194
2610316D01Rik,-1.619
Arhgap20,-1.6183
Hpdl,-1.6181
Slc17a6,1.6176
Ppp1r3g,-1.6174
Syt12,1.6167
Rsrp1,1.6155
Ecm1,1.6133
Gpc2,1.6129
1700123M08Rik,-1.6126
Frmd4b,-1.6123
Gad2,1.6102
Ipw,-1.6102
Bhlhe40,-1.6097
Cxadr,1.6096
Ap1s1,1.6094
Gucy2e,-1.6093
2810025M15Rik,-1.6088
Pm20d2,-1.6085
9330020H09Rik,-1.607
Stk26,-1.6065
Pfkfb3,1.6062
Ggta1,1.6061
Ndc1,1.6059
Plat,1.6052
Thsd4,1.6049
Bdnf,1.6044
Adra2a,1.6037
Tusc1,1.6023
Lpin2,1.6012
Hlf,-1.6005
Fgf11,1.6001
Cyp1b1,-1.6001
Snhg11,1.6
Trp53inp2,1.5998
Fam13a,-1.5995
Mcm9,-1.5994
Adamts20,-1.5988
Mgat5b,-1.5983
Magee2,-1.597
Cep152,-1.5965
Zfp991,-1.5963
Btg2,-1.5954
Stmn2,1.5949
Bok,1.5943
Prdm5,-1.593
Aifm3,-1.5919
Myl9,-1.5919
Dock11,-1.5918
Trim36,1.5917
Adgrl3,1.5913
Appl2,-1.5909
Pxdc1,-1.5907
Slc44a5,-1.5901
Gm10406,-1.59
Abhd14b,-1.5892
Dgat2,-1.5884
Tgfa,-1.5878
Dok7,1.5877
Ubtd1,1.5844
Ltk,-1.584
Dapk1,-1.5838
Gm3414,-1.5833
Gstm7,-1.5827
Gm37013,-1.5825
Nefm,1.5825
Mirg,1.5824
Mfge8,-1.5823
Phf7,-1.5818
Oxtr,1.5816
Stpg1,-1.5816
Trir,1.5809
Npnt,-1.5797
Ar,-1.5797
Slc7a11,-1.5788
Itga8,-1.5786
Rtn4rl1,1.5781
Gm5796,-1.578
Sema4a,1.5771
Lmo2,-1.5768
Adamtsl4,1.5765
Ciart,-1.5764
Nefh,1.5753
1190002N15Rik,-1.5749
Magi1,-1.5747
Casp7,-1.5734
Gsg1l,1.573
Olfm4,1.5727
Chst12,-1.5726
Ache,1.5724
Masp1,1.5719
Hfm1,-1.5719
Efhc2,-1.5704
Cygb,-1.5701
Carmil1,-1.5699
Srxn1,1.5687
2810468N07Rik,-1.5685
Mrc2,-1.568
Klhdc8a,-1.5672
Mest,1.5669
Klhl40,1.5651
Samsn1,1.5648
Cthrc1,1.5647
Ltbp3,1.5643
Smarca5-ps,1.5643
Foxq1,-1.5643
1110032F04Rik,1.5637
Dll1,-1.5636
Wwtr1,1.5625
Cd9,1.5618
Igsf9b,1.5617
E2f1,1.5615
Dhx33,-1.5614
1700001L05Rik,-1.5614
Fancf,-1.561
Itih3,1.5573
2210408F21Rik,1.557
Ankrd9,1.5564
Nt5dc3,1.5558
Tipin,-1.5555
Gm3500,-1.5544
Rhov,1.5543
Sel1l3,1.553
Epb41l4b,1.5523
Il15ra,1.552
Kcnk2,-1.5519
Dubr,1.5515
Rab27a,-1.5498
Selenbp1,-1.5489
Gm1604b,-1.5486
Zfp579,1.548
Spock3,1.5472
Npas1,1.5468
Zfp395,-1.5468
Zfp189,-1.5455
9830166K06Rik,-1.5449
Ptgr1,-1.5439
4930429B21Rik,1.5438
Tpt1,1.5434
Gm3604,-1.5432
Alpl,-1.5421
C3ar1,1.542
Psrc1,-1.5418
Tmem254a,1.541
Aven,-1.5408
Rasgrf1,-1.5404
Kif11,1.5398
Nr2f6,1.5395
Kctd7,1.5392
Gm9899,-1.5389
Grem2,1.5389
Rabgap1l,1.5389
Galntl6,1.5387
Nrep,1.5384
Me1,1.538
Fzd7,1.5367
Gm20754,-1.5364
Heg1,-1.5363
Kcnj11,-1.5357
Nkx6-2,1.5353
Zmat3,1.5344
Gng7,-1.5342
Kcnh7,-1.534
Pald1,-1.5336
Lrrtm4,-1.5332
Arid3b,1.5306
Syne3,-1.5303
L3mbtl3,1.5297
Fbln1,-1.5282
Tmem151b,1.5276
Tspan33,-1.5276
Galnt13,-1.5269
Ctdspl,-1.5266
Rpusd3,-1.5265
St8sia5,1.5263
Nt5dc2,-1.5251
Tdrp,1.525
Cntn4,1.5247
Grid1,-1.524
Gjc2,1.5237
Adamts17,-1.5233
Micalcl,-1.5229
Mapk4,1.5227
