Gene,Fold Change
Prss12,-1.5227
Susd1,-1.5223
Tle3,1.5216
Pgp,1.5208
Slc6a15,-1.5202
Fam210b,1.5197
Ndufab1,1.5195
Tmem258,-1.5185
Ifit1bl1,1.5171
Ky,-1.517
Slc7a4,1.5164
Cntnap5c,1.5155
Mfsd13b,-1.5153
Plxna1,1.5137
Wdr31,-1.5131
Egr4,1.5127
Fbxl15,1.5121
Mapk6,1.5119
Pnpla3,-1.5118
Scn3b,-1.5112
Zdhhc22,1.5111
Sdf2l1,1.5107
Acvr2a,-1.5096
Cep126,1.5095
Lypd1,-1.5093
Adamts10,-1.5092
Lacc1,1.5087
Aif1l,-1.5066
Rassf5,1.5063
Stra6,-1.5061
Pak7,1.5059
Efr3b,1.5057
Cbfa2t3,1.5057
Kcng2,-1.5056
Rapgef5,-1.505
Chgb,1.5046
Nedd9,1.5045
Slc13a5,-1.5043
Cacna1h,-1.5032
Ovgp1,-1.5031
Plce1,1.5027
1110008P14Rik,1.5014
Synj2,1.5011
C1qtnf4,1.501
Ccna2,1.5006
Hmgcs1,1.4998
Phospho1,1.4996
Il1rap,-1.4994
Igflr1,-1.4976
Etv4,-1.4968
Best3,1.4963
Map3k4,-1.4961
Calhm2,-1.4959
Pcdh18,1.4957
Prag1,1.4953
Slc26a8,-1.4946
Cblb,-1.4942
Raver2,1.4941
Ranbp17,-1.4939
Bach1,1.4937
AW011738,-1.4934
Dpp10,1.4924
Slc16a1,1.492
Ppp2r5c,1.4918
Stard4,1.4915
Tbkbp1,-1.4912
Dok3,1.491
Atp2b4,-1.4907
Itga11,-1.49
Kif21b,1.4892
Sparc,1.4886
Eno3,-1.4882
Tub,-1.488
Igsf9b,1.488
1700020I14Rik,1.4869
Ndufv3,-1.4869
Lrrn1,-1.4865
Galns,-1.4861
Tnip2,-1.4857
Bbs12,-1.4855
Slc9a4,1.4853
Ssbp2,-1.4847
Cfap74,-1.4839
Cd68,1.4832
Inpp5a,1.4824
Ccl27a,-1.4807
Tdg,1.4803
Lag3,1.4801
Filip1,-1.4795
Ostf1,1.4788
Pdzrn4,-1.4785
Flrt1,1.4784
Amy1,-1.4784
Sfrp1,1.4783
Spry4,1.4783
Ephb6,1.4774
Apol8,-1.4767
Kalrn,-1.4759
Scrn2,-1.475
Neurod6,1.4748
Smarcd2,-1.4736
Tgfbr2,1.473
Slc17a8,1.4723
Mt2,1.4722
Uchl1,1.472
Aff2,-1.4718
Il6ra,-1.4714
Cacna2d2,1.4706
Zfp947,-1.47
Htr6,1.4693
Cck,1.4693
Prkar1b,1.4691
Ahr,1.4689
Rab11fip1,1.4686
Spry1,-1.4679
Akap13,1.4679
Cpne8,1.4673
Fndc3a,1.4672
Bid,1.4672
Dscaml1,-1.467
Plcb4,1.4669
Cdc42ep2,1.4664
Snrpb,-1.4664
Gfra4,-1.466
Fstl5,1.4659
Zdhhc2,1.4657
2010204K13Rik,-1.4654
Ppp1r35,1.4653
Erich3,-1.4645
Etl4,1.4643
Tubd1,1.4641
Nhsl2,-1.464
Tctn1,-1.4639
Rian,1.4636
Gap43,1.4634
Elavl4,1.4623
Stac2,1.4623
Map3k21,1.4622
Elavl2,1.4614
Phgdh,-1.461
Clvs2,-1.4606
Metap1d,-1.4606
Cd93,1.4606
Cdh22,1.4604
Cmc2,1.4602
Txnip,-1.46
Mtss1,1.4599
Pcdh20,-1.4595
Galnt7,1.459
Crhr1,1.4584
Ptprj,-1.4584
Crispld1,1.4582
Limd2,-1.4581
Col4a1,1.4581
Snhg1,-1.458
Pcdha1,1.4579
Grb14,-1.4579
Dscam,-1.4578
Mtrr,-1.4573
Irf2bpl,1.457
Pafah1b3,1.457
Diaph1,-1.4567
Cyth1,-1.4565
Rps6ka2,-1.456
Ankrd50,1.456
Pars2,-1.4556
Rttn,-1.4553
H2-DMa,-1.455
C4a,1.4546
Fam131a,-1.4544
Lrfn1,1.4542
Slc4a4,-1.4537
St6galnac4,1.4537
Grin3a,-1.4537
Pcif1,-1.4535
Dpysl5,1.4534
Cgref1,1.4533
Xbp1,1.4516
Phlda1,1.4513
Slc2a12,-1.4507
Vstm2b,-1.4506
Slc6a7,1.4505
Fdx1,1.4503
Fnbp1l,1.4502
Adamtsl2,-1.4501
Rlbp1,-1.4494
Rwdd3,-1.4484
Fam126b,1.4483
Spock1,1.4482
Bbs9,-1.448
Npy1r,-1.448
Prdm8,-1.448
Add2,-1.4477
Ppp1r13l,1.4476
Cadm3,1.4476
Exosc2,-1.4471
Prim1,-1.4467
5330434G04Rik,1.4466
Il17rd,-1.4462
Fezf2,1.4457
Gpr146,-1.4452
Podxl2,1.4451
Bves,1.445
Lrrk2,1.4445
Fmn1,1.4445
Fam183b,-1.444
Islr,-1.4432
1600029O15Rik,1.4423
Zc3h8,1.4415
Nefl,1.4409
Creb3l2,1.4409
Pfas,-1.4397
Ccdc12,-1.4393
Arhgap27,-1.4392
Tmem107,-1.4387
Cflar,1.4383
Pecr,-1.438
Fam184a,-1.4378
Alkbh3,-1.4374
Hist1h2be,1.4365
Nkd1,1.4364
Tiam1,-1.4364
Nmbr,1.4353
Thsd7a,-1.4352
Zfp711,1.4351
Zmiz1,1.4339
Snrpn,1.4335
Mmd,1.4332
Spata13,-1.4331
Banp,1.4327
Msmo1,1.4326
Fa2h,1.4326
Gm5069,-1.4325
Grhpr,-1.4324
Stxbp6,-1.4315
Gdpd5,1.4314
Pdk1,1.4312
Hace1,-1.4312
Plekhh3,-1.4311
Fbxw17,-1.4308
Caln1,1.4307
Zfp78,1.4307
Plp1,1.4307
Fancc,-1.4304
Klf4,-1.4292
Tmpo,1.4286
Gpc1,1.4284
Strip2,1.4284
Tmem47,1.4273
Eya4,1.4272
C1ql3,-1.4269
Vstm2l,1.4259
Taf13,1.4258
Ptpdc1,1.4258
6430548M08Rik,1.4254
Zfp414,-1.4252
Sbk1,1.425
3000002C10Rik,-1.4247
4430402I18Rik,-1.4247
Mme,-1.4246
Mocos,1.4246
Zfp783,-1.4245
Map3k5,-1.4233
Ugt8a,1.4232
1500004A13Rik,1.423
Syn3,1.4228
Epha8,1.4228
Grasp,1.4227
Shisa9,-1.4227
Rogdi,-1.4221
Acvrl1,-1.4215
Gmip,1.4213
Glt8d2,-1.421
Orai2,-1.4205
Sfxn3,1.4198
Rps19,-1.4197
Spns2,-1.4196
Arhgdig,1.4194
Lpar1,1.4192
Smyd4,1.4189
Hspb11,-1.4178
Itpkc,1.4178
Tbc1d8,1.4176
Ndufa7,-1.4176
Fam205a2,-1.4173
Rcn1,-1.4171
Ormdl2,1.4168
Cdkl2,1.4161
Smim3,-1.4156
Zfp36l1,1.4153
Tubb3,1.4153
Pde1b,-1.4151
Skap2,1.4151
Ndfip2,1.4142
Manf,1.4135
Rgs17,1.4131
Kcnk10,-1.4131
Rpl35a,-1.4131
Dkk3,1.4129
Zdhhc15,-1.4127
Cyp4f15,-1.4126
4732491K20Rik,-1.412
Hspa5,1.412
Dbndd1,1.4118
Ippk,-1.4117
Lfng,-1.4114
4930447M23Rik,-1.4109
Arhgap29,1.4108
Tpx2,1.4104
Iqgap2,-1.4104
Rasal2,-1.4102
Pqlc1,-1.4098
Klhl32,-1.4097
Eln,-1.4097
Tmem229a,1.4094
Idh1,1.409
Slc39a8,1.4085
Rpl37a,-1.4083
Ppp2r2b,1.408
Card10,-1.4078
Rps29,-1.4078
Chga,1.4074
Rimbp2,1.4073
Kcnb2,-1.4071
Arhgef28,-1.407
Camk2d,1.4067
Slc26a2,-1.4064
Shisa7,-1.406
Traip,-1.4059
Ccdc85b,1.4056
Tiam2,-1.4054
Kcnc2,1.4048
Sema4f,-1.4047
Iglon5,1.4044
Dact3,1.4041
Tnfaip8l3,1.4039
Chn2,1.4039
Lrrtm3,1.4037
Peak1,1.4037
Atad5,-1.4022
Iqgap1,1.402
Kctd4,-1.4014
Mrps24,1.4012
Kcnh2,1.4009
Crlf2,1.4007
Unc5c,1.4006
Sorcs2,-1.4004
Kcnj12,1.4003
4933439C10Rik,-1.4001
Mapk3,-1.3999
Slc35f3,1.3995
Tspan2,1.3994
Osbpl3,-1.3989
AU022754,-1.3988
Nr4a3,1.3986
Arhgap15,-1.3977
Selenom,-1.3976
Brca2,-1.3975
2700081O15Rik,1.3974
Thrsp,-1.3974
Klf2,-1.3971
Pigx,1.3962
1700030J22Rik,1.3961
Clmn,-1.3961
Cops9,1.3961
Slc32a1,1.3959
St6gal2,-1.3956
Ifit3b,1.3953
Cxcl12,-1.3951
Cplx1,1.395
Sulf2,1.3949
Palld,1.3947
Zbtb10,1.3946
9530077C05Rik,1.3944
Pcdh19,-1.394
Glis3,-1.3937
Sqle,1.3929
Slitrk5,-1.3929
Elk3,1.3928
Gda,-1.3926
Hap1,-1.3922
Sidt1,-1.3922
Dtd1,-1.392
Osbpl10,-1.3919
Cep112,-1.3915
Rab10os,-1.3915
Ncan,1.3907
Rgs2,1.3903
Slc16a10,-1.3902
H2afx,1.3894
Tmod1,1.3894
Galt,-1.3893
Fam13c,1.3891
Snhg20,-1.3891
Fkbp1a,1.3889
Reck,-1.3888
Tubgcp2,-1.3882
Mpp6,1.388
Kndc1,1.3878
Vangl2,-1.3876
Pcgf1,-1.3876
Rnaset2a,-1.3873
Zfp36l2,1.3873
Polr3gl,-1.387
Ccdc14,-1.3868
Prr18,1.3863
Pdia4,1.3862
Zfp687,-1.386
D3Ertd751e,1.386
Sh3glb1,1.3859
Pradc1,-1.3859
Tpgs1,1.3856
Rhou,-1.3853
Gria1,-1.3853
Pakap,-1.3849
Marveld1,-1.3844
Dynlt1b,1.3825
Ephb3,1.3823
Zdhhc23,1.3819
Khdrbs2,-1.3816
Slit1,-1.3815
Cc2d2a,-1.3814
Fgd3,1.3809
Sema5a,-1.3805
Neat1,-1.3801
Lrrtm2,1.38
Ick,1.3797
2010300C02Rik,-1.3795
Snrnp35,-1.3794
Atp10d,-1.3792
Uhrf1bp1l,1.3784
Gucy1a1,-1.3784
Cib2,1.3783
Dusp6,1.3782
Zfp385b,1.3779
Vav2,1.3777
Plekhg3,-1.3776
Idnk,1.3775
Pfkp,1.3775
Tmeff2,1.3775
Itga6,1.3774
Pkd1,-1.3774
Il1rapl1,-1.3774
Cdkl4,-1.3771
Rnf135,1.377
Syde2,-1.377
Fam60a,1.3767
Kcnn3,-1.3766
Lynx1,1.3762
Lpgat1,1.3758
Stard10,-1.3754
Tmem177,1.3752
Ccdc85a,-1.3751
Sema6b,1.3748
Kcna4,-1.3747
Mageh1,-1.3746
Tmem88b,1.3746
Metrnl,1.3745
Tgfbr1,-1.3739
Zfp97,-1.3738
Elmo2,-1.3736
Ptk2b,-1.3735
4831440E17Rik,-1.3735
Rpl37,-1.3728
Nr3c2,-1.3727
Sipa1l2,-1.3726
Pskh1,-1.3725
Ttl,1.3723
Moxd1,-1.3721
Cnih3,-1.3719
C530008M17Rik,1.3717
Pan2,-1.3717
Map10,-1.3716
Tns2,-1.3715
Gabpb2,-1.3715
Slc27a2,-1.3714
Farp2,1.3712
Creld2,1.3711
Ptprn,1.3709
Vav3,-1.3701
Maf,1.37
Grik4,1.3698
Cap2,-1.3698
Stradb,1.3694
Fam19a2,-1.3689
Gm14204,1.3688
Mcm8,-1.3687
Kansl1l,-1.3686
Homer3,1.3686
Rgs9,-1.3684
Kcns3,1.3681
Wdsub1,-1.3678
Nrxn3,1.3677
Eepd1,-1.3675
C2cd4c,1.3675
Arrdc3,1.3674
Gm10409,-1.3673
Lats2,1.3669
Ap3s1,1.3667
Elovl4,1.3662
Mad1l1,-1.3661
Rfx1,-1.3661
Cyp51,1.3659
Mex3b,1.3655
Plk2,1.3653
Cav2,1.3648
Ccbe1,-1.3647
Fzd4,-1.3643
Ncam2,1.3642
Pcsk5,1.3638
Mkln1os,-1.3636
Axin2,-1.3632
Pknox2,-1.3631
Dtx4,1.363
Prelid3a,-1.3629
Cryl1,-1.3627
Mblac2,1.3627
Med7,1.3626
Numbl,1.3622
Ptk7,-1.3621
Ankrd29,1.362
Rnf19a,-1.362
Gramd1c,1.3619
Junb,1.3617
Plekhn1,-1.3611
Cited2,1.3609
Fut11,1.3608
Sowaha,-1.3607
Mapk8ip1,1.3602
Grip2,1.3601
Ripk2,-1.36
8430429K09Rik,-1.36
Naa40,-1.3596
Cdh4,-1.3596
Zfp960,-1.3596
Efnb3,-1.3596
Ccdc57,-1.3595
Scn3a,-1.3595
Ermard,-1.3593
Pip5k1c,1.3591
Orai1,1.359
Olig2,1.3589
Fbxo10,-1.3588
Foxo1,-1.3583
Marcksl1,-1.358
Hdac1,-1.358
Bag2,1.3573
Tbc1d31,1.3571
Ppp1r13b,-1.357
Ina,1.3567
Cacng2,1.3561
Zfp444,1.3558
Csf2ra,-1.3557
Ofd1,-1.3556
Use1,-1.3556
Lrrc3,1.3555
Cep128,-1.3552
Rhobtb1,1.3549
Snap91,1.3545
Camk2a,-1.3534
Col4a2,1.3527
Tead1,1.3526
Mkl2,-1.3526
Exph5,1.352
Idi1,1.3517
Elmod3,-1.3515
Cat,1.3514
Exosc8,-1.3509
Lin7a,1.3508
Gm2061,-1.3507
Vsnl1,1.3507
Ddah2,1.3505
Cln6,-1.3503
Rida,1.3501
Slc16a2,-1.35
Hmga1b,-1.35
Synm,-1.3499
Mn1,-1.3498
Rtn4rl2,1.3497
S100pbp,-1.3491
Ppp1r16b,-1.3488
Hemk1,-1.3487
Reln,1.3487
Ide,1.3487
Cttnbp2nl,1.3486
F8a,1.3484
Ttc39b,1.3484
Fra10ac1,-1.3481
Zkscan2,-1.3479
Fam135b,1.3478
Hsd17b7,1.3476
Prkab1,-1.3476
Lmna,1.3471
Telo2,-1.3468
Lurap1,-1.3468
Snrnp70,-1.3467
Cdh8,-1.3466
Sox8,-1.3464
Nfil3,1.3463
Adra1a,1.3459
Gamt,1.3459
Bloc1s1,-1.3458
Arfip1,1.3452
Eci1,-1.3451
Fance,-1.3447
Camkk2,-1.3446
Rreb1,-1.3445
Ulk4,-1.3442
Tamm41,-1.344
Lrrc10b,1.3439
Pcdhga2,-1.3439
Ttll7,1.3439
Taf12,1.3438
Ap2a2,1.3435
Cxcr4,1.3435
Racgap1,1.3432
Fgfbp3,-1.343
Ttc9b,1.3429
Slc7a14,1.3427
Sox2,1.3425
Mycn,1.3423
Ptpn2,1.3423
A830018L16Rik,-1.3422
Cpeb2,1.342
D130043K22Rik,1.3416
Flnb,-1.3414
Nhlrc3,-1.3413
Ptchd1,1.3403
Rbm3,-1.3396
Sdr42e1,-1.3391
Fbxl19,1.3391
Ntrk3,-1.339
Mccc2,-1.3387
Cdc25b,-1.3386
Retreg1,1.3385
Kif26b,-1.3382
Cry2,-1.3381
Grb2,1.3379
Enox1,1.3378
Nmral1,-1.3378
Plvap,-1.3377
Htr5a,1.3376
E2f3,1.3375
Cox5a,1.3373
Csdc2,1.3372
Chadl,1.3372
Nr4a2,1.3369
Chd7,-1.3368
Chml,1.3368
Tlr7,1.3366
Klf13,-1.3366
Rps17,-1.3365
Trpc5,-1.3363
Tmsb4x,-1.3362
Ak4,1.3361
Lpp,-1.3361
Rpe,1.336
Gas5,-1.3359
Klf6,1.3357
Fdft1,1.3356
Rpsa,-1.3356
Uba6,1.3355
Cacybp,1.335
Itgb8,1.3348
Pitpnm2,-1.3345
Adgra3,1.3344
Syk,1.3344
Map1lc3a,1.3344
Tpst1,1.3342
Palmd,-1.3342
Dnajc28,1.3341
Ankrd39,-1.3339
Bcat1,1.3335
Gabra2,1.3334
Rin2,1.3333
Mettl8,-1.3333
Gm13889,-1.3328
Cdc27,1.3325
Slc12a7,-1.3322
Wdr44,1.332
Slitrk2,-1.3319
Ppp1r3c,1.3318
Dcakd,-1.3316
Entpd7,1.3316
Ypel2,1.3316
Ahi1,-1.3314
Pdgfra,-1.3312
Ccng2,1.3309
Nfxl1,-1.3306
Crtac1,1.3306
Gm2115,1.3304
Zfp772,-1.3302
3632451O06Rik,1.33
D430041D05Rik,-1.3299
Mfsd4a,-1.3298
Arhgef26,1.3296
Rhoq,1.3289
Mrps10,-1.3288
Jrk,-1.3285
Ackr1,1.3284
Dennd6b,-1.3282
Slc35f4,1.3281
Dcp1b,-1.3281
Mdm1,1.3274
Kcnj10,1.3273
Mtmr4,1.327
Hmgb3,1.327
Grip1,1.3268
Osbpl5,1.3266
Spice1,-1.3262
Acaa2,-1.3261
Cfl2,1.3254
Runx2,-1.3254
Fam114a2,-1.3249
Mrpl34,1.3248
Bcas1,1.3247
Vtn,-1.3246
Sdc4,1.3245
Fkbp1b,1.3243
Usp2,-1.3242
Hdac4,1.3234
Polr1b,1.3234
Ercc8,-1.3231
Arhgap42,1.3231
Tmem109,-1.3227
Zc3h6,-1.3224
Gria4,1.3224
Parvg,-1.3222
Dpysl2,1.3217
Rap2a,-1.3217
Sertm1,-1.3216
Cmip,1.3216
Gls,1.3215
Kcnip1,1.3214
Ppara,-1.3214
Rnh1,1.3214
Tmem74,-1.3208
Tgfb2,-1.3208
Gm12191,-1.3207
Mvb12a,1.3205
Homer1,1.3203
Cntn2,1.3203
Bex1,-1.3202
Zdhhc14,1.3197
Scd1,1.3196
Tmem81,-1.3196
9030025P20Rik,-1.3195
Lamp5,-1.3193
Sntb2,1.3192
Jpx,-1.3192
Olfm1,-1.3185
Schip1,1.3185
5430405H02Rik,-1.3181
Clcn5,1.3178
Chordc1,1.317
Lrp8,1.3168
Kcnq3,-1.3167
Zbtb7a,1.3164
Ftx,-1.3163
Mal,1.316
Kcnd2,-1.3153
Nlk,1.3152
Lmo3,-1.3147
Tmem41a,1.3147
Exosc6,1.3146
Papd5,1.3145
Unc13b,1.3144
Dock10,-1.3144
Rps27a,-1.3144
Cd200,1.3143
Cdon,-1.3142
Foxo6,1.314
Alg1,-1.3139
Wdhd1,-1.3137
B3gat1,-1.3135
Spryd4,-1.3134
Actn2,-1.3131
Pcgf3,1.313
Fau,-1.3129
Cavin3,1.3128
Lrrc1,-1.3127
Kri1,-1.3122
Ccdc94,-1.3121
Nfya,1.312
Sat2,-1.3118
Tnrc6c,-1.3115
Slx1b,-1.3115
Irf9,1.3114
Rbm33,-1.3109
Cxxc5,1.3109
Olfml2b,-1.3107
Per1,-1.3107
Tbr1,-1.3105
Cntln,-1.3105
Sdr39u1,-1.31
Prrx1,1.3099
Stk3,1.3099
Ormdl1,1.3098
Tmed1,-1.3096
Lonrf3,-1.3096
Fbxo2,1.3096
Atg12,1.3094
Hspa2,-1.3092
Golm1,-1.3091
Firre,-1.3091
Aldh2,-1.309
Slc25a18,-1.3088
Spred1,1.3087
Pid1,1.3084
Btbd9,-1.3084
Scn1b,1.3083
Nbeal1,1.308
0610037L13Rik,-1.308
Ifitm10,1.308
Tmem100,1.3079
Tra2a,1.3077
Fyco1,-1.3075
Haus5,-1.3073
Baalc,1.3073
Ppm1h,1.3069
4933409K07Rik,-1.3069
Rps25,-1.3068
Zfp951,-1.3067
Zfp692,-1.3063
Scrt1,1.3061
Carnmt1,1.3061
Rpl39,-1.3059
Tbc1d16,-1.3059
Tspan17,1.3056
Tubb2b,1.3051
Syt16,-1.305
Phlda3,1.305
H6pd,-1.3049
Eps15,1.3048
Uaca,-1.3047
Vps13c,-1.3045
Gm20300,1.3045
Islr2,1.3045
Fam206a,-1.3044
Ckap4,1.3042
Srsf5,-1.3042
Tmem144,-1.3041
Stxbp2,-1.304
Kctd1,1.3039
Itpka,-1.3035
Tmem198,1.3033
Pigp,-1.303
Slc35f2,-1.303
Galnt16,-1.3029
Spata2,-1.3026
Atp6ap2,1.3026
Tmem164,1.3025
Lama5,-1.3023
Rplp1,-1.3023
Rbm22,-1.3021
Smim17,1.3021
Ncoa7,1.302
Tbc1d4,1.3018
Hectd2,-1.3017
Ahsa2,1.3015
Arsb,-1.3015
Adgrb1,1.3015
Sh3rf1,1.3011
Particl,1.3011
Mex3d,1.301
Tab1,-1.3007
Celf3,-1.3006
Chchd2,1.3003
Rph3a,-1.3001
Asph,1.3001
Snx10,1.3001
Syn1,1.2998
Afap1l2,-1.2996
Fstl4,1.2993
Lrrn3,-1.2993
Cetn2,1.2992
Adcy5,1.2992
Ypel5,1.2989
Fam161b,1.2989
Zfp3,-1.2988
Lmo4,1.2988
Phactr1,-1.2987
Dbpht2,-1.2987
Tvp23a,1.2986
Col25a1,-1.298
Adarb2,-1.2973
Camk2b,-1.2972
Slco5a1,1.2971
Tpm1,1.2971
Sphkap,-1.297
Zfp536,-1.2969
Ptp4a1,1.2969
