Gene,Fold Change
Cwc22,-1.2964
Wdr73,-1.2962
Ddr1,1.2962
Akr1b3,-1.2961
Celsr1,-1.2961
Jdp2,-1.2958
Gstm1,-1.2958
4921524J17Rik,1.2956
Rap1b,1.2955
Chd3,-1.2955
4932416H05Rik,-1.2955
Dazl,-1.2954
Mgat5,1.2954
Elmo1,1.2954
Syndig1,1.2953
Cers1,1.2952
Tram1l1,-1.2952
Kif5a,1.2951
Apcdd1,-1.2949
Fbxo16,-1.2949
Gla,1.2949
Myadm,1.2948
Apc,1.2948
Gpr37,-1.2943
Atp5k,-1.2941
Ints6l,-1.2939
Me3,-1.2938
Id2,1.2935
Ift122,-1.2929
Btbd3,-1.2928
Pgls,1.2928
Stk10,-1.2926
Vezf1,1.2926
Rps6ka4,-1.2922
Srgap2,1.2919
Galnt9,1.2919
Wdr90,-1.2918
Ptprg,1.2918
Efhd1,-1.2915
Nuak1,1.2915
Kctd6,1.2915
Syn2,1.2914
Kxd1,-1.2914
Tle4,1.2914
Msh3,-1.2912
B4galt4,-1.2909
Slc25a46,1.2908
Psd3,1.2908
Meg3,1.2906
Gltp,1.2906
Sema3g,-1.2905
Brdt,1.2904
Nrip3,1.2901
Kif5c,1.2898
Chaf1a,-1.2897
Kat6b,-1.2897
Kifc2,-1.2894
Elovl6,1.2893
Spata7,-1.2892
Sf3a2,-1.2891
Snhg4,-1.289
Fsd1l,1.2887
Zdhhc4,-1.2886
Cln3,-1.2884
Zbtb34,-1.2883
D030056L22Rik,1.288
Lrrc24,1.2879
Tmem50b,1.2877
Faim2,-1.2874
Lyplal1,1.2874
Mtfr1,1.2873
Sh3gl2,1.2873
P4ha1,1.2871
Gm1976,-1.2869
Lrrc8a,1.2868
Tmem39b,-1.2868
Nemp1,-1.2867
Rps21,-1.2867
Dcaf15,-1.2866
Sri,-1.2865
Ankrd35,1.2864
Sccpdh,1.2863
Dusp15,1.2863
Tmem151a,1.2861
Tuba1a,1.2858
Foxg1,1.2856
Mafb,1.2854
Nmt1,-1.2852
Spats2l,1.2851
Hunk,1.2849
Rps15a-ps4,-1.2849
Fam98a,1.2847
Lrpap1,1.2846
2210408I21Rik,1.2846
Chst2,1.2846
Sc5d,1.2845
Map3k20,-1.284
Senp8,1.284
Lyst,-1.2836
Rdh14,1.2836
Zfp367,1.2832
Nrde2,-1.283
Pno1,1.2829
Prkcg,1.2829
Acot2,1.2828
Gas1,1.2823
Arpp19,1.2821
Atxn7l2,-1.2819
Rpl27,-1.2817
Lage3,-1.2816
Paqr9,1.2816
Wipf3,-1.2815
Sdhaf3,1.2807
Asxl3,-1.2806
Pgap1,1.2806
Pgr,1.2805
Actl6b,-1.2802
Endod1,1.2795
Hnrnpa3,-1.2794
Limk1,1.279
Aacs,1.2785
Rpl18a,-1.2784
Htr4,1.2781
Dclre1a,-1.2781
Ttll3,-1.278
Map3k9,1.2777
Smim13,1.2776
Mfsd10,-1.2776
Rimbp3,-1.2775
Rab15,1.2775
Dab1,-1.2775
Slc6a8,1.277
Sorbs3,-1.2769
Stx1a,1.2768
Dnajc17,-1.2767
Cpm,1.2765
Zfp956,-1.2765
Usp46,1.2765
Alkbh4,-1.2764
Ywhag,1.2764
Rnf182,1.2763
Leng8,-1.2763
Gba2,-1.2763
Setd6,-1.276
Reep3,1.2759
Rala,1.2758
Ogfrl1,1.2757
Eml6,-1.2755
Tmod3,1.2752
Ppif,-1.2751
Cecr2,-1.2749
Vps37d,1.2749
Rab6a,1.2745
Uhmk1,1.2743
Casp3,1.2742
Dgkg,1.274
Plppr4,-1.2738
Eftud2,-1.2738
4930452B06Rik,-1.2737
Hs6st3,1.2737
Gm5141,-1.2736
Rpp25l,-1.2735
Gtf2h2,-1.2734
Camsap3,1.2733
Cnrip1,1.2733
Asphd2,-1.2733
Rab3ip,1.273
Sgk1,1.2728
B4galt2,1.2726
Cdk5r2,1.2726
Rps23,-1.2726
Slc25a30,1.2725
Kbtbd11,-1.2725
Ccnd2,1.2724
Cemip,-1.2724
Tmem240,1.2724
Setd7,1.2724
Olfm3,1.2723
Frmd6,1.2723
Fut10,-1.2721
Vcpkmt,1.2721
Ccdc166,-1.2721
Gnaz,1.272
Sfswap,-1.272
Rab36,-1.2719
Fam43a,1.2719
Dock8,1.2719
2410004B18Rik,1.2717
Pcdhac1,-1.2716
Anks1,1.2715
Acsl5,1.2713
Pcdhgb2,1.2713
Stau2,1.2713
Igsf3,-1.2711
Vwa5a,1.271
Cacna1d,-1.271
Elmsan1,-1.2707
Slc45a4,1.2706
Rap1gap2,-1.2705
Vps25,-1.2704
Slc19a2,1.2703
Pgam1,1.2701
Arhgef10l,-1.2701
Dnaja4,1.27
Stxbp5l,1.27
Ly6a,-1.27
Arhgef25,-1.27
Trim59,1.2698
Fam107b,-1.2698
Ech1,-1.2693
Tarbp2,-1.2692
Abhd3,1.2692
Mllt11,1.2691
Tmem123,1.2691
Sod3,1.269
Aff1,-1.269
Ralbp1,1.2689
P3h3,-1.2687
Zc2hc1a,1.2686
Dnah9,-1.2684
Palm2,-1.2682
Pcdhb16,-1.2682
Dcun1d5,1.2682
Lzts2,1.2682
Irf2bp2,1.2682
Ppan,-1.268
Ap2b1,1.2677
Gm6793,-1.2676
Zkscan16,-1.2676
1700047I17Rik2,1.2676
Fam177a,1.2676
Ccdc28b,-1.2675
Scg2,1.2673
C530005A16Rik,-1.2672
Sil1,-1.2669
Epdr1,1.2669
Nt5c3b,-1.2666
Dph7,-1.2664
Arpc2,-1.2663
2310033P09Rik,1.2661
Nedd4l,-1.266
Xndc1,-1.2658
0610010K14Rik,-1.2657
Eny2,-1.2655
Elmod1,-1.2652
D1Ertd622e,1.265
Als2cl,-1.2648
Ptbp3,-1.2648
Zfp697,1.2648
Zdhhc8,-1.2647
Zfp937,-1.2643
Tmem263,1.264
Atp2b3,-1.2639
Zgrf1,-1.2638
Kcnd1,1.2637
Rpl38,-1.2637
Cyb5r4,1.2634
Rab11a,1.2634
Kremen1,1.2633
Triobp,1.2632
Pym1,-1.2632
Dtx1,1.2631
Usp45,1.263
Edil3,1.263
Ccdc71l,1.2629
Plrg1,-1.2629
Akap7,-1.2628
Mindy3,-1.2627
Ndnf,1.2627
Kcnip2,-1.2627
Zfp46,-1.2625
Tmem204,-1.2624
Lrp4,-1.2624
Rapgef4,1.2623
Igsf11,-1.2622
Lipa,1.2622
A930017M01Rik,-1.2616
Hspbap1,1.2616
Ttc19,1.2616
Dnaja1,1.2615
Cpeb3,1.2615
Trmt112,-1.2615
Jade3,1.2615
Tnfrsf19,-1.2614
Dyrk2,1.2613
Rsph9,-1.261
Edem1,1.2609
Dnajc4,-1.2608
Soga3,1.2608
Cmpk1,1.2608
Mir22hg,1.2607
Cdh9,1.2604
Naa50,1.2604
Zfp975,-1.2603
Ube2j2,1.2603
Srebf2,1.2601
Itfg2,-1.26
Gucy1b1,-1.2599
Gpc4,-1.2598
Ptpn4,1.2597
Fars2,-1.2595
Iqsec2,-1.2595
Ip6k2,-1.2595
Nr3c1,-1.2594
Rnf31,-1.2593
Kdelr2,1.2593
Lin9,1.2592
Csad,-1.2591
Npm3,-1.2589
Nudt16,-1.2588
Tmtc3,1.2587
St6galnac5,-1.2586
Osbpl7,-1.2584
Ak6,1.2584
Napb,1.2584
Gfra1,-1.2583
Slc30a3,-1.2583
Ralgps2,1.2576
Fgf9,1.2572
Sox21,1.2572
Rps27rt,-1.2571
Sclt1,1.257
Negr1,-1.257
Chrac1,-1.2568
Hnrnpa1,1.2567
Nabp1,1.2565
Rpl7,-1.2563
Dr1,1.2562
Fndc5,-1.2561
Sh3bp1,-1.2557
Sptb,-1.2556
Tbc1d9,1.2556
Vipr1,-1.2556
2610524H06Rik,-1.2555
Hyls1,1.2554
Lrrc61,-1.2552
Zfp433,-1.2552
Xab2,-1.2552
Cd47,1.2551
Frmd8,1.255
Tst,-1.255
Fat3,-1.255
Trub1,-1.2548
Tlnrd1,1.2547
Bex2,-1.2547
Nfkbia,-1.2546
Tpd52l1,-1.2545
Pcp4,-1.2545
Trove2,1.2544
Trpm4,-1.2543
Tmem178b,1.254
Brinp1,1.254
Naf1,1.2537
Dlgap3,1.2536
Tpd52,1.2535
Man1a2,1.2534
Zfp202,-1.253
Ercc6l2,-1.2526
Rhot2,-1.2526
Rps16,-1.2525
Hint3,1.2524
Cacng3,-1.2523
Tubb4b,1.2522
Abcb1b,-1.2521
Mrps22,1.252
Ss18,1.2519
Ubl5,-1.2518
Tspan12,1.2517
Tmem229b,1.2516
Zbtb1,-1.2516
Gm12338,-1.2513
Frat2,1.2512
Cep295,-1.2512
Azin1,1.2511
Myrf,1.251
Stat5b,1.2508
Kctd9,1.2508
Phka2,1.2506
Agpat5,1.2504
Trmt1l,1.2503
Zfp37,-1.2502
Nectin1,1.25
Nup88,-1.2496
Rfx3,-1.2495
Oaf,-1.2495
Asap1,1.2494
Rab34,-1.2493
Slc36a1,1.2493
Slc35e3,1.2493
Ppp2r3d,-1.2491
Nln,1.249
Ltbp4,-1.249
Lrrc4b,1.2489
Rnasel,1.2488
Fam89b,1.2488
Hecw2,1.2486
Parp2,-1.2485
Slc25a32,1.2482
Mindy4,-1.2482
Lsm7,-1.2479
Kcnk1,1.2478
Mtg1,-1.2475
Aaas,-1.2474
Mcrs1,-1.2474
Dner,1.2474
Hist1h2bc,1.2473
Cdh2,1.2472
Fgf12,1.2469
Map6,1.2468
Mphosph8,1.2461
N4bp2,1.246
Fgfr1,1.2459
Tmtc1,-1.2458
Spag7,-1.2458
Usp32,1.2454
Snrpg,-1.2454
Coprs,1.2454
Erf,-1.2454
Cdh11,1.2452
Pdp1,-1.2447
Clta,1.2443
Rps10,-1.2443
Slc24a3,1.2443
Pgbd5,-1.2442
Eef1akmt2,-1.244
Snx16,1.2439
Arglu1,1.2437
S1pr5,1.2435
Tnr,-1.2435
Ngef,-1.2434
Hspa4l,1.2433
Cntn1,1.2432
Klhl24,1.2432
Tmem169,1.2432
Ctnnbl1,-1.2431
Rwdd4a,1.2431
Reps2,1.2431
Fus,-1.2431
Sh3bgrl2,-1.2431
Hirip3,-1.2431
Slit3,-1.243
Slc27a1,-1.2427
Btg1,1.2427
Apba3,1.2427
Cachd1,1.2427
Ankrd13b,1.2426
Ccdc141,1.2422
Myo18a,1.2421
Kptn,-1.2421
Gm13363,1.242
Ing1,1.2419
Narf,1.2419
Tbrg4,-1.2417
Rpl10a,-1.2415
Banf1,-1.2414
Tango6,-1.2413
Ppp4r4,1.2413
Hmgcll1,1.2413
Mcl1,1.2413
Zfp839,-1.2412
Mtpn,1.241
Rcbtb2,-1.2409
Rpl3,-1.2408
Thap2,1.2405
0610009O20Rik,-1.2405
Oxr1,1.2403
Sh3gl1,-1.2402
Idua,-1.2402
Mettl23,-1.2399
Thyn1,-1.2398
Napg,1.2396
Plxna4,-1.2395
Ubash3b,1.239
Fnip1,1.239
Arl1,1.239
Rexo2,1.2389
Robo1,1.2389
Mctp1,-1.2388
2900097C17Rik,1.2387
Usf3,-1.2387
Otulin,-1.2386
U2af1l4,-1.2386
Nme3,-1.2385
Rock2,1.2385
Fndc3b,1.2385
Rell2,1.2381
Ighmbp2,-1.2379
Kcnt2,-1.2377
Grin2a,-1.2377
Pcnx2,1.2376
Zfand2b,-1.2376
Cd2ap,-1.2375
Dnajc21,1.2371
Actb,-1.2371
Gtf3c2,-1.237
Oxnad1,1.2369
Sntg1,-1.2369
Adsl,-1.2368
Adam23,1.2366
Cbarp,1.2366
Ppp1r3e,-1.2365
Bcan,-1.2364
Dnajc2,1.2364
A830010M20Rik,1.2364
E130307A14Rik,-1.2363
Mettl22,-1.2363
Dand5,-1.2362
Cnnm4,-1.2362
Urb1,-1.2359
Rpl9,-1.2359
Syne1,-1.2359
Slc6a6,-1.2359
Kcnc4,1.2359
Tor1a,-1.2356
Zbtb44,1.2356
Lmtk2,1.2356
Prps2,-1.2355
Sap18b,1.2355
Ttbk2,1.2353
Gm14295,1.2352
Mmp17,-1.2351
Kmt2a,-1.2349
4933431E20Rik,-1.2349
Srrm2,-1.2348
Mettl13,-1.2348
Cystm1,-1.2347
Rnf11,1.2346
1700086L19Rik,-1.2346
Rpl31,-1.2345
Lhfpl3,1.2344
Phospho2,1.2344
Kdm7a,1.2343
Cabp7,1.2341
Hebp1,-1.234
Dicer1,-1.2339
Srgap1,1.2338
Rpl28,-1.2336
Stk39,1.2333
Yeats4,1.2332
Pnma3,-1.2331
Aldh18a1,1.2328
Pcyt1b,1.2325
Ifngr2,1.2324
Pdcd6,1.2322
Kcnj4,-1.232
Amigo1,-1.2319
Pcdhga8,-1.2319
Fam241b,1.2318
Lsm1,1.2317
Snx3,1.2313
Cdc40,-1.2312
Tbc1d10a,1.2312
Zfp512b,-1.2312
Tagln3,1.2312
Ier3ip1,1.2312
Ube2e3,1.2311
Ppargc1a,1.231
Micu3,1.2309
Mtx1,-1.2302
Nsg1,1.23
Fem1b,1.23
Dkc1,-1.2299
Arhgef17,1.2297
Dck,1.2296
Sat1,1.2295
Mfap3,-1.2294
Psd,-1.2293
Grm7,1.2292
Tek,-1.2291
Lrch4,-1.2291
Elfn2,-1.2291
Cacna1e,-1.2291
Irgq,1.2289
Agfg1,1.2288
Nhsl1,-1.2287
Grk3,1.2287
Cbs,-1.2286
Arhgap23,1.2286
Chpt1,1.2286
Ints7,1.2285
Plxna2,1.2285
Dynlt1a,1.2285
Rpl13,1.2284
Igsf8,-1.2281
Zfp30,1.228
Exosc1,-1.228
Laptm4b,-1.2279
Ptcd1,-1.2275
Ercc4,-1.2275
Ago4,-1.2274
Scoc,1.2273
Ugdh,1.2272
Atp1a1,-1.2271
Nsmce4a,-1.2271
Cbx1,1.2271
Hnrnpdl,-1.227
Uck2,1.2269
Tcp11l1,1.2268
Rpl36a,-1.2267
Rcan2,1.2266
Rpl41,-1.2266
Trmt1,-1.2265
Arhgap33,1.2264
Ntsr2,1.2264
Zbtb40,1.2262
Nav3,1.2262
Zbtb18,-1.2261
Sorl1,-1.2261
Ndfip1,1.226
Rab9b,1.226
Syt7,-1.2259
Nphp1,-1.2258
Prkacb,1.2257
Jmy,1.2253
Gde1,1.2253
Tmem8,-1.2251
Rps5,-1.2251
Fam199x,1.2251
Mical3,1.225
Zscan25,-1.2248
Eif2s1,1.2248
Fam214b,1.2248
Rps15,-1.2246
Traf7,-1.2246
Mt3,-1.2245
B3gntl1,-1.2244
Eme2,1.2242
Dcps,-1.2241
Zfp827,-1.2241
Tm7sf3,-1.2241
Rpl4,-1.224
1700025G04Rik,-1.224
Cd276,-1.2239
Nelfe,-1.2238
Syt17,-1.2237
Fbxo27,-1.2236
Bsn,1.2235
Tmem135,1.2235
Rrnad1,-1.2235
Cnnm2,1.2235
Supt6,-1.2234
Acsl4,1.2234
Atp1b3,1.2234
Ensa,1.2233
Dcun1d3,1.2232
Pcnt,-1.2232
Rab21,1.2231
H1f0,-1.2231
Tubb4a,1.2227
Gnpda2,1.2226
Cgrrf1,1.2225
Gm14403,1.2222
Ttyh2,1.2222
Dis3l2,-1.222
Xrn1,-1.2219
Cttnbp2,-1.2219
Slc35c1,-1.2219
Eif5a2,1.2216
Gabrb2,1.2216
Elovl7,1.2213
Raph1,1.2211
Rnf113a2,-1.221
Gcfc2,-1.2209
Ercc5,-1.2209
Nsmce3,-1.2208
Ralgds,1.2207
Tmed5,1.2205
Zfp341,1.2205
Tmem268,1.2203
Ptprt,1.2202
Kcnab2,-1.2202
Bloc1s2,1.2201
Eno2,1.22
Ccdc117,1.2198
Cacul1,1.2197
Mkl1,-1.2195
Borcs6,1.2195
Ankrd13a,-1.2194
Sox10,1.2193
A430105I19Rik,-1.2193
Degs1,1.2187
Purg,1.2187
Taf15,1.2187
Zfp446,-1.2185
Rps4x,-1.2184
Pianp,-1.2184
Tmem198b,-1.2183
Erlin1,1.2183
Ino80b,1.2183
Slc12a2,1.2181
Guf1,-1.218
Ube2g2,1.2179
Prmt2,1.2179
Ppp3r1,1.2179
Rbbp5,-1.2178
Dynlt3,1.2178
9930104L06Rik,-1.2177
Prkd1,-1.2176
Nrxn2,1.2173
Dock4,1.2172
Lrfn5,-1.2172
Ralb,1.2172
Ppp1r9a,-1.2172
Tet1,1.2172
Kras,1.2171
Rpa2,-1.217
Zfhx2,-1.217
1700066M21Rik,1.217
Magi2,1.217
Pml,-1.2169
Rassf2,-1.2168
Rps3a1,-1.2167
Rapgefl1,-1.2167
Tbc1d24,1.2167
Ccnt2,1.2166
Bckdk,-1.2166
Ulk3,-1.2164
0610012G03Rik,1.2163
Krt222,1.2163
Cmas,1.2161
Nfasc,1.216
Wdr83os,-1.216
Cep250,-1.2158
Ryr2,-1.2157
Zfp61,-1.2157
Surf1,-1.2157
Rspry1,1.2157
Wdr19,-1.2155
Caap1,1.2154
Slc30a10,-1.2154
Cox8a,1.2153
Chid1,-1.2152
Asic2,-1.2152
Dlat,1.2152
Rtel1,-1.2152
Ncdn,-1.2151
Hcn3,1.2151
Fam220a,-1.215
Exd2,-1.2148
Vopp1,1.2148
Esrra,1.2147
Ndufa2,-1.2147
Pik3cd,1.2145
Jmjd8,-1.2145
Usp40,-1.2144
Sesn3,1.2143
Ankib1,1.2141
Glce,1.2141
Znrf3,-1.2141
Sf3a3,-1.2138
Mark4,1.2134
Nfyc,-1.2133
Ppp2r5a,1.2132
Arpc1a,-1.2132
Inpp5j,-1.2132
Rps6ka3,1.2132
Dtx3,-1.2131
Snapc4,-1.2129
Commd5,-1.2128
Nbl1,1.2127
Snx6,1.2124
Pcdhga11,-1.2123
Ell,-1.2123
Zfp619,-1.2123
Spast,1.2119
Zfp39,-1.2118
Rab5a,1.2115
Mafg,1.2114
Rpl14,-1.2114
Lpcat1,1.2111
Ccnc,1.2111
Mrpl23,-1.2109
Stmn3,1.2108
Mob4,1.2108
Hyal2,-1.2106
Slc25a1,1.2105
Sp2,-1.2105
Senp1,-1.2105
Sgtb,1.2103
Isca1,1.2102
Zfp13,-1.2101
Fndc10,-1.2101
Fbxo6,-1.2101
Parp1,-1.2101
Snx1,1.2099
Trappc2l,-1.2098
Mast3,-1.2097
Ank,-1.2096
Map2,1.2094
Snx4,1.2093
Lmln,1.2093
Mbp,1.2091
Map3k10,1.2091
Kirrel3,-1.209
4933404O12Rik,-1.2088
Chic1,1.2088
Adgrb3,-1.2086
Mapk1ip1,-1.2085
Sult4a1,1.2085
Gm12669,1.2084
Sgk3,-1.2082
Ankrd45,-1.2081
Odf2,-1.2081
Mrpl11,-1.2081
Aagab,-1.2081
Zmym3,-1.2081
Trerf1,-1.2079
Armt1,-1.2076
Cep97,1.2075
Map3k3,-1.2074
Kcna3,-1.2073
Leprotl1,1.2073
4930430F08Rik,1.2071
Rfk,1.2069
Ppm1d,-1.2069
Kif5b,1.2069
Neto1,1.2068
Smc1a,-1.2067
Osbpl6,1.2063
Jph4,-1.2062
U2af1,-1.2059
2610005L07Rik,-1.2058
Ankrd13c,1.2057
Mettl4,-1.2056
Gstm4,-1.2056
Dennd1a,-1.2056
Hist3h2a,1.2055
Chmp2b,1.2054
Tmem70,1.2054
Idh3a,1.2052
Aph1b,1.2051
Synrg,-1.2051
Fam185a,1.2051
Ddah1,1.205
Arrb2,-1.2049
Endov,-1.2049
Gas2l1,1.2048
Tmem206,1.2048
Dynll2,1.2048
Rpusd1,-1.2048
BC029722,1.2048
Apba1,1.2048
Ube2j1,1.2047
Tmem132b,-1.2047
Slc25a28,-1.2043
Pfdn6,-1.2043
Irak1,-1.2042
Cox11,1.2041
Bicd1,1.204
Dhcr7,1.2039
Adrb1,1.2039
Prkg1,-1.2038
Otud1,1.2036
Cend1,1.2036
Mpi,-1.2034
Cep170,1.2033
Zbtb22,-1.2031
Cnot10,-1.2029
Opcml,1.2029
Fnbp1,-1.2028
Cltb,1.2028
Wsb2,1.2026
Dhcr24,1.2026
Dlgap4,1.2025
2810021J22Rik,-1.2024
Ap1m1,-1.2024
Pop7,-1.2024
Capn2,1.2023
Clip2,1.2022
Cacng7,-1.2021
Snrpd2,-1.2021
Ube2h,1.2021
Ttll12,1.202
Adss,1.2015
Pign,1.2015
Mettl16,1.2014
Gna12,1.2014
Crtc3,-1.2014
Ksr1,-1.2014
P2ry13,-1.2012
Ube2a,1.2012
Sertad4,-1.201
BC030336,-1.2007
Polr3k,1.2005
Impad1,1.2004
Tbk1,1.2004
Bcl2l1,-1.2003
9330159F19Rik,1.2003
Gnl2,-1.2002
Shroom2,1.2002
Pcmtd1,1.2001
Sp1,-1.2001
Me2,1.2001
Anks3,-1.2